relative path,Absolute path
image\000001.jpg,D:\PyCharm projects\pythonProject\image\000001.jpg
image\000002.jpg,D:\PyCharm projects\pythonProject\image\000002.jpg
image\000003.jpg,D:\PyCharm projects\pythonProject\image\000003.jpg
image\000004.jpg,D:\PyCharm projects\pythonProject\image\000004.jpg
image\000005.jpg,D:\PyCharm projects\pythonProject\image\000005.jpg
image\000006.jpg,D:\PyCharm projects\pythonProject\image\000006.jpg
image\000007.jpg,D:\PyCharm projects\pythonProject\image\000007.jpg
image\000008.jpg,D:\PyCharm projects\pythonProject\image\000008.jpg
image\000009.jpg,D:\PyCharm projects\pythonProject\image\000009.jpg
image\000010.jpg,D:\PyCharm projects\pythonProject\image\000010.jpg
image\000011.jpg,D:\PyCharm projects\pythonProject\image\000011.jpg
image\000012.jpg,D:\PyCharm projects\pythonProject\image\000012.jpg
image\000013.jpg,D:\PyCharm projects\pythonProject\image\000013.jpg
image\000014.jpg,D:\PyCharm projects\pythonProject\image\000014.jpg
image\000015.jpg,D:\PyCharm projects\pythonProject\image\000015.jpg
image\000016.jpg,D:\PyCharm projects\pythonProject\image\000016.jpg
image\000017.jpg,D:\PyCharm projects\pythonProject\image\000017.jpg
image\000018.jpg,D:\PyCharm projects\pythonProject\image\000018.jpg
image\000019.jpg,D:\PyCharm projects\pythonProject\image\000019.jpg
image\000020.jpg,D:\PyCharm projects\pythonProject\image\000020.jpg
